

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 19 15:41:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  5996  0311  3185  2526         	fcall	_address_dec
  5997                           
  5998                           ;controller.c: 60:     } else if (BUTTONS_isHeld(up)) {
  5999  0313  0008               	return
  6000  0314                     l2551:	
  6001  0314  0140               	movlb	0	; select bank0
  6002  0315  0852               	movf	_up,w
  6003  0316  3185  2592  3182   	fcall	_BUTTONS_isHeld
  6004  0319  3A00               	xorlw	0
  6005  031A  1D03               	btfss	3,2
  6006  031B  2B06               	goto	l2545
  6007  031C  0140               	movlb	0	; select bank0
  6008  031D  0851               	movf	_down,w
  6009  031E  3185  2592  3182   	fcall	_BUTTONS_isHeld
  6010  0321  3A00               	xorlw	0
  6011  0322  1903               	skipnz
  6012  0323  0008               	return
  6013  0324  2B11               	goto	l2549
  6014  0325                     __end_of_CONTROLLER_task:	
  6015                           
  6016                           	psect	text9
  6017  0510                     __ptext9:	
  6018 ;; *************** function _address_inc *****************
  6019 ;; Defined at:
  6020 ;;		line 20 in file "controller.c"
  6021 ;; Parameters:    Size  Location     Type
  6022 ;;		None
  6023 ;; Auto vars:     Size  Location     Type
  6024 ;;		None
  6025 ;; Return value:  Size  Location     Type
  6026 ;;                  1    wreg      void 
  6027 ;; Registers used:
  6028 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6029 ;; Tracked objects:
  6030 ;;		On entry : 0/0
  6031 ;;		On exit  : 0/0
  6032 ;;		Unchanged: 0/0
  6033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6038 ;;Total ram usage:        0 bytes
  6039 ;; Hardware stack levels used:    1
  6040 ;; Hardware stack levels required when called:    9
  6041 ;; This function calls:
  6042 ;;		_TM1650_fastPrintNum
  6043 ;; This function is called by:
  6044 ;;		_CONTROLLER_task
  6045 ;; This function uses a non-reentrant model
  6046 ;;
  6047                           
  6048                           
  6049                           ;psect for function _address_inc
  6050  0510                     _address_inc:	
  6051                           
  6052                           ;controller.c: 22:     if(address == 512)
  6053                           
  6054                           ;incstack = 0
  6055                           ; Regs used in _address_inc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6056  0510  3002               	movlw	2
  6057  0511  0140               	movlb	0	; select bank0
  6058  0512  0664               	xorwf	_address+1,w
  6059  0513  0463               	iorwf	_address,w
  6060  0514  1D03               	btfss	3,2
  6061  0515  2D1B               	goto	l2455
  6062                           
  6063                           ;controller.c: 23:         address = 1;
  6064  0516  3001               	movlw	1
  6065  0517  00E3               	movwf	_address
  6066  0518  3000               	movlw	0
  6067  0519  00E4               	movwf	_address+1
  6068  051A  2D1F               	goto	l2457
  6069  051B                     l2455:	
  6070                           
  6071                           ;controller.c: 25:         address++;
  6072  051B  3001               	movlw	1
  6073  051C  07E3               	addwf	_address,f
  6074  051D  3000               	movlw	0
  6075  051E  3DE4               	addwfc	_address+1,f
  6076  051F                     l2457:	
  6077                           
  6078                           ;controller.c: 28:     TM1650_fastPrintNum(address);
  6079  051F  0864               	movf	_address+1,w
  6080  0520  00B8               	movwf	TM1650_fastPrintNum@num+1
  6081  0521  0863               	movf	_address,w
  6082  0522  00B7               	movwf	TM1650_fastPrintNum@num
  6083  0523  3183  2364         	fcall	_TM1650_fastPrintNum
  6084  0525  0008               	return
  6085  0526                     __end_of_address_inc:	
  6086                           
  6087                           	psect	text10
  6088  0526                     __ptext10:	
  6089 ;; *************** function _address_dec *****************
  6090 ;; Defined at:
  6091 ;;		line 34 in file "controller.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;		None
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      void 
  6098 ;; Registers used:
  6099 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6109 ;;Total ram usage:        0 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; Hardware stack levels required when called:    9
  6112 ;; This function calls:
  6113 ;;		_TM1650_fastPrintNum
  6114 ;; This function is called by:
  6115 ;;		_CONTROLLER_task
  6116 ;; This function uses a non-reentrant model
  6117 ;;
  6118                           
  6119                           
  6120                           ;psect for function _address_dec
  6121  0526                     _address_dec:	
  6122                           
  6123                           ;controller.c: 36:     if(address == 1)
  6124                           
  6125                           ;incstack = 0
  6126                           ; Regs used in _address_dec: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6127  0526  0140               	movlb	0	; select bank0
  6128  0527  0363               	decf	_address,w
  6129  0528  0464               	iorwf	_address+1,w
  6130  0529  1D03               	btfss	3,2
  6131  052A  2D30               	goto	l2463
  6132                           
  6133                           ;controller.c: 37:         address = 512;
  6134  052B  3000               	movlw	0
  6135  052C  00E3               	movwf	_address
  6136  052D  3002               	movlw	2
  6137  052E  00E4               	movwf	_address+1
  6138  052F  2D34               	goto	l2465
  6139  0530                     l2463:	
  6140                           
  6141                           ;controller.c: 39:         address--;
  6142  0530  3001               	movlw	1
  6143  0531  02E3               	subwf	_address,f
  6144  0532  3000               	movlw	0
  6145  0533  3BE4               	subwfb	_address+1,f
  6146  0534                     l2465:	
  6147                           
  6148                           ;controller.c: 42:     TM1650_fastPrintNum(address);
  6149  0534  0864               	movf	_address+1,w
  6150  0535  00B8               	movwf	TM1650_fastPrintNum@num+1
  6151  0536  0863               	movf	_address,w
  6152  0537  00B7               	movwf	TM1650_fastPrintNum@num
  6153  0538  3183  2364         	fcall	_TM1650_fastPrintNum
  6154  053A  0008               	return
  6155  053B                     __end_of_address_dec:	
  6156                           
  6157                           	psect	text11
  6158  0592                     __ptext11:	
  6159 ;; *************** function _BUTTONS_isHeld *****************
  6160 ;; Defined at:
  6161 ;;		line 92 in file "button.c"
  6162 ;; Parameters:    Size  Location     Type
  6163 ;;  button          1    wreg     PTR struct .
  6164 ;;		 -> buttons(32), NULL(0), 
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;  button          1    0[BANK0 ] PTR struct .
  6167 ;;		 -> buttons(32), NULL(0), 
  6168 ;; Return value:  Size  Location     Type
  6169 ;;                  1    wreg      _Bool 
  6170 ;; Registers used:
  6171 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6172 ;; Tracked objects:
  6173 ;;		On entry : 0/0
  6174 ;;		On exit  : 0/0
  6175 ;;		Unchanged: 0/0
  6176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6178 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6180 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6181 ;;Total ram usage:        1 bytes
  6182 ;; Hardware stack levels used:    1
  6183 ;; Hardware stack levels required when called:    3
  6184 ;; This function calls:
  6185 ;;		Nothing
  6186 ;; This function is called by:
  6187 ;;		_CONTROLLER_task
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _BUTTONS_isHeld
  6193  0592                     _BUTTONS_isHeld:	
  6194                           
  6195                           ;incstack = 0
  6196                           ; Regs used in _BUTTONS_isHeld: [wreg+fsr1l+fsr1h+status,2+status,0]
  6197                           ;BUTTONS_isHeld@button stored from wreg
  6198  0592  0140               	movlb	0	; select bank0
  6199  0593  00A0               	movwf	BUTTONS_isHeld@button
  6200                           
  6201                           ;button.c: 93:    if (button->event == EVENT_HELD) {
  6202  0594  0820               	movf	BUTTONS_isHeld@button,w
  6203  0595  3E05               	addlw	5
  6204  0596  0086               	movwf	6
  6205  0597  0187               	clrf	7
  6206  0598  3002               	movlw	2
  6207  0599  0601               	xorwf	1,w
  6208  059A  1D03               	btfss	3,2
  6209  059B  2D9E               	goto	l2447
  6210                           
  6211                           ;button.c: 94:         return 1;
  6212  059C  3001               	movlw	1
  6213  059D  0008               	return
  6214  059E                     l2447:	
  6215                           
  6216                           ;button.c: 96:     return 0;
  6217  059E  3000               	movlw	0
  6218  059F  0008               	return
  6219  05A0                     __end_of_BUTTONS_isHeld:	
  6220                           
  6221                           	psect	text12
  6222  054F                     __ptext12:	
  6223 ;; *************** function _BUTTONS_isClicked *****************
  6224 ;; Defined at:
  6225 ;;		line 84 in file "button.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;  button          1    wreg     PTR struct .
  6228 ;;		 -> buttons(32), NULL(0), 
  6229 ;; Auto vars:     Size  Location     Type
  6230 ;;  button          1    0[BANK0 ] PTR struct .
  6231 ;;		 -> buttons(32), NULL(0), 
  6232 ;; Return value:  Size  Location     Type
  6233 ;;                  1    wreg      _Bool 
  6234 ;; Registers used:
  6235 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6236 ;; Tracked objects:
  6237 ;;		On entry : 0/0
  6238 ;;		On exit  : 0/0
  6239 ;;		Unchanged: 0/0
  6240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6242 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6244 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6245 ;;Total ram usage:        1 bytes
  6246 ;; Hardware stack levels used:    1
  6247 ;; Hardware stack levels required when called:    3
  6248 ;; This function calls:
  6249 ;;		Nothing
  6250 ;; This function is called by:
  6251 ;;		_CONTROLLER_task
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255                           
  6256                           ;psect for function _BUTTONS_isClicked
  6257  054F                     _BUTTONS_isClicked:	
  6258                           
  6259                           ;incstack = 0
  6260                           ; Regs used in _BUTTONS_isClicked: [wreg+fsr1l+fsr1h+status,2+status,0]
  6261                           ;BUTTONS_isClicked@button stored from wreg
  6262  054F  0140               	movlb	0	; select bank0
  6263  0550  00A0               	movwf	BUTTONS_isClicked@button
  6264                           
  6265                           ;button.c: 85:     if (button->event == EVENT_PRESSED) {
  6266  0551  0820               	movf	BUTTONS_isClicked@button,w
  6267  0552  3E05               	addlw	5
  6268  0553  0086               	movwf	6
  6269  0554  0187               	clrf	7
  6270  0555  0301               	decf	1,w
  6271  0556  1D03               	btfss	3,2
  6272  0557  2D5F               	goto	l2437
  6273                           
  6274                           ;button.c: 86:         button->event = EVENT_IDLE;
  6275  0558  0820               	movf	BUTTONS_isClicked@button,w
  6276  0559  3E05               	addlw	5
  6277  055A  0086               	movwf	6
  6278  055B  0187               	clrf	7
  6279  055C  0181               	clrf	1
  6280                           
  6281                           ;button.c: 87:         return 1;
  6282  055D  3001               	movlw	1
  6283  055E  0008               	return
  6284  055F                     l2437:	
  6285                           
  6286                           ;button.c: 90:     return 0;
  6287  055F  3000               	movlw	0
  6288  0560  0008               	return
  6289  0561                     __end_of_BUTTONS_isClicked:	
  6290                           
  6291                           	psect	text13
  6292  05C0                     __ptext13:	
  6293 ;; *************** function _CONTROLLER_init *****************
  6294 ;; Defined at:
  6295 ;;		line 13 in file "controller.c"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;		None
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;		None
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  1    wreg      void 
  6302 ;; Registers used:
  6303 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6313 ;;Total ram usage:        0 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:    9
  6316 ;; This function calls:
  6317 ;;		_TM1650_fastPrintNum
  6318 ;; This function is called by:
  6319 ;;		_main
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           
  6324                           ;psect for function _CONTROLLER_init
  6325  05C0                     _CONTROLLER_init:	
  6326                           
  6327                           ;controller.c: 14:     TM1650_fastPrintNum(address);
  6328                           
  6329                           ;incstack = 0
  6330                           ; Regs used in _CONTROLLER_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6331  05C0  0140               	movlb	0	; select bank0
  6332  05C1  0864               	movf	_address+1,w
  6333  05C2  00B8               	movwf	TM1650_fastPrintNum@num+1
  6334  05C3  0863               	movf	_address,w
  6335  05C4  00B7               	movwf	TM1650_fastPrintNum@num
  6336  05C5  3183  2364         	fcall	_TM1650_fastPrintNum
  6337  05C7  0008               	return
  6338  05C8                     __end_of_CONTROLLER_init:	
  6339                           
  6340                           	psect	text14
  6341  0364                     __ptext14:	
  6342 ;; *************** function _TM1650_fastPrintNum *****************
  6343 ;; Defined at:
  6344 ;;		line 47 in file "tm1650.c"
  6345 ;; Parameters:    Size  Location     Type
  6346 ;;  num             2   23[BANK0 ] unsigned short 
  6347 ;; Auto vars:     Size  Location     Type
  6348 ;;  i               2   28[BANK0 ] int 
  6349 ;;  p               2   26[BANK0 ] unsigned short 
  6350 ;; Return value:  Size  Location     Type
  6351 ;;                  1    wreg      void 
  6352 ;; Registers used:
  6353 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6354 ;; Tracked objects:
  6355 ;;		On entry : 0/0
  6356 ;;		On exit  : 0/0
  6357 ;;		Unchanged: 0/0
  6358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6360 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6361 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6362 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6363 ;;Total ram usage:        7 bytes
  6364 ;; Hardware stack levels used:    1
  6365 ;; Hardware stack levels required when called:    8
  6366 ;; This function calls:
  6367 ;;		_TM1650_setDigit
  6368 ;;		___lwdiv
  6369 ;;		___lwmod
  6370 ;; This function is called by:
  6371 ;;		_CONTROLLER_init
  6372 ;;		_address_inc
  6373 ;;		_address_dec
  6374 ;; This function uses a non-reentrant model
  6375 ;;
  6376                           
  6377                           
  6378                           ;psect for function _TM1650_fastPrintNum
  6379  0364                     _TM1650_fastPrintNum:	
  6380                           
  6381                           ;tm1650.c: 48:     uint16_t p;;tm1650.c: 50:     i = 0;
  6382                           
  6383                           ;incstack = 0
  6384                           ; Regs used in _TM1650_fastPrintNum: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6385  0364  0140               	movlb	0	; select bank0
  6386  0365  01C7               	clrf	_i
  6387  0366  01C8               	clrf	_i+1
  6388                           
  6389                           ;tm1650.c: 51:     for(int i = 3; i>=0; i--){
  6390  0367  3003               	movlw	3
  6391  0368  00BC               	movwf	TM1650_fastPrintNum@i
  6392  0369  3000               	movlw	0
  6393  036A  00BD               	movwf	TM1650_fastPrintNum@i+1
  6394  036B                     l2331:	
  6395                           
  6396                           ;tm1650.c: 52:         p = num % 10;
  6397  036B  300A               	movlw	10
  6398  036C  00A0               	movwf	___lwmod@divisor
  6399  036D  3000               	movlw	0
  6400  036E  00A1               	movwf	___lwmod@divisor+1
  6401  036F  0838               	movf	TM1650_fastPrintNum@num+1,w
  6402  0370  00A3               	movwf	___lwmod@dividend+1
  6403  0371  0837               	movf	TM1650_fastPrintNum@num,w
  6404  0372  00A2               	movwf	___lwmod@dividend
  6405  0373  3183  23D1  3183   	fcall	___lwmod
  6406  0376  0140               	movlb	0	; select bank0
  6407  0377  0821               	movf	?___lwmod+1,w
  6408  0378  00BB               	movwf	TM1650_fastPrintNum@p+1
  6409  0379  0820               	movf	?___lwmod,w
  6410  037A  00BA               	movwf	TM1650_fastPrintNum@p
  6411                           
  6412                           ;tm1650.c: 53:          TM1650_setDigit(i, p + 48);
  6413  037B  083A               	movf	TM1650_fastPrintNum@p,w
  6414  037C  3E30               	addlw	48
  6415  037D  00B9               	movwf	??_TM1650_fastPrintNum
  6416  037E  0839               	movf	??_TM1650_fastPrintNum,w
  6417  037F  00B4               	movwf	TM1650_setDigit@data
  6418  0380  083C               	movf	TM1650_fastPrintNum@i,w
  6419  0381  3185  2561  3183   	fcall	_TM1650_setDigit
  6420                           
  6421                           ;tm1650.c: 54:          num = num / 10;
  6422  0384  300A               	movlw	10
  6423  0385  0140               	movlb	0	; select bank0
  6424  0386  00A0               	movwf	___lwdiv@divisor
  6425  0387  3000               	movlw	0
  6426  0388  00A1               	movwf	___lwdiv@divisor+1
  6427  0389  0838               	movf	TM1650_fastPrintNum@num+1,w
  6428  038A  00A3               	movwf	___lwdiv@dividend+1
  6429  038B  0837               	movf	TM1650_fastPrintNum@num,w
  6430  038C  00A2               	movwf	___lwdiv@dividend
  6431  038D  3183  239C  3183   	fcall	___lwdiv
  6432  0390  0140               	movlb	0	; select bank0
  6433  0391  0821               	movf	?___lwdiv+1,w
  6434  0392  00B8               	movwf	TM1650_fastPrintNum@num+1
  6435  0393  0820               	movf	?___lwdiv,w
  6436  0394  00B7               	movwf	TM1650_fastPrintNum@num
  6437                           
  6438                           ;tm1650.c: 55:     }
  6439  0395  30FF               	movlw	255
  6440  0396  07BC               	addwf	TM1650_fastPrintNum@i,f
  6441  0397  30FF               	movlw	255
  6442  0398  3DBD               	addwfc	TM1650_fastPrintNum@i+1,f
  6443  0399  1BBD               	btfsc	TM1650_fastPrintNum@i+1,7
  6444  039A  0008               	return
  6445  039B  2B6B               	goto	l2331
  6446  039C                     __end_of_TM1650_fastPrintNum:	
  6447                           
  6448                           	psect	text15
  6449  03D1                     __ptext15:	
  6450 ;; *************** function ___lwmod *****************
  6451 ;; Defined at:
  6452 ;;		line 5 in file "/Applications/microchip/xc8/v2.05/pic/sources/c99/common/lwmod.c"
  6453 ;; Parameters:    Size  Location     Type
  6454 ;;  divisor         2    0[BANK0 ] unsigned int 
  6455 ;;  dividend        2    2[BANK0 ] unsigned int 
  6456 ;; Auto vars:     Size  Location     Type
  6457 ;;  counter         1    5[BANK0 ] unsigned char 
  6458 ;; Return value:  Size  Location     Type
  6459 ;;                  2    0[BANK0 ] unsigned int 
  6460 ;; Registers used:
  6461 ;;		wreg, status,2, status,0
  6462 ;; Tracked objects:
  6463 ;;		On entry : 0/0
  6464 ;;		On exit  : 0/0
  6465 ;;		Unchanged: 0/0
  6466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6467 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6468 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6469 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6470 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6471 ;;Total ram usage:        6 bytes
  6472 ;; Hardware stack levels used:    1
  6473 ;; Hardware stack levels required when called:    3
  6474 ;; This function calls:
  6475 ;;		Nothing
  6476 ;; This function is called by:
  6477 ;;		_TM1650_fastPrintNum
  6478 ;; This function uses a non-reentrant model
  6479 ;;
  6480                           
  6481                           
  6482                           ;psect for function ___lwmod
  6483  03D1                     ___lwmod:	
  6484                           
  6485                           ;incstack = 0
  6486                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6487  03D1  0140               	movlb	0	; select bank0
  6488  03D2  0820               	movf	___lwmod@divisor,w
  6489  03D3  0421               	iorwf	___lwmod@divisor+1,w
  6490  03D4  1903               	btfsc	3,2
  6491  03D5  2BF9               	goto	l2317
  6492  03D6  01A5               	clrf	___lwmod@counter
  6493  03D7  0AA5               	incf	___lwmod@counter,f
  6494  03D8                     l2307:	
  6495  03D8  1BA1               	btfsc	___lwmod@divisor+1,7
  6496  03D9  2BE4               	goto	l2309
  6497  03DA  3001               	movlw	1
  6498  03DB                     u1505:	
  6499  03DB  35A0               	lslf	___lwmod@divisor,f
  6500  03DC  0DA1               	rlf	___lwmod@divisor+1,f
  6501  03DD  0B89               	decfsz	9,f
  6502  03DE  2BDB               	goto	u1505
  6503  03DF  3001               	movlw	1
